file,sha256
D033_FINAL_VERDICT.md,2f02bbca71c329e0b71d3615d5d38879bff80c883d77c644bc8a230c1d556ffd
build_d033_evidence.py,a38f6f884dc13997e83740f7b3f42639b92689fa30f135bec8d9732d72425dbe
build_post_verdict_audit.py,965ad1ea6efe4161c86ea21a37e3db0179ef36161cb31045b0145f9b6af38e1a
compile_summary.csv,d1ca3fd73f66a4031f2478e87656f5d5ad8e6b56ee141f050a9028516079d55a
d033_p4_regression_check.ini,8cc5a55c0bd7ed00d1840842ab23ea16cf82ecc2cf04053a064937a669256d00
d033_ssr_standalone.ini,4f18ecb111830faf35ab68c339d479c6f0a2aad940eaf7ebd9e99d06e40f330d
id_allocation.csv,7dbcd78c6040dc8e2fd83543f9289a463a82a3b2374d49c117d0e84d1fb0f635
post_verdict_regression.csv,0a675ebd50721fae2ab95a740dd0cee6719fefa5b732b3acfe9ac22f9206978f
production_parity_hashes.csv,3cb5d9f03ee0774db5c4296bf1e8cf9632e48a8950a1a2760b701bd92a1fb93c
regress_Test_MSZZ_SessionSweepReversal.ini,198eb7c1355ab387bd662a6ad6d287a660abfc44d9c7d3b869d72d3e0fbeb80c
ssr_candidate_execution_funnel.csv,1d4be04a108463929ee842ab3369a67eb911fa9e1adc3cd2b927b269530c2be4
ssr_cluster_rejection_audit.csv,e4d1ad2abc62bd6b35144c584da838e55ce2435948d16a611c49ba157531f6cd
ssr_cluster_rejection_summary.csv,db25f8ec65feaba611a7187af7c8fb1201ba14229be9608bf2873f4d8b0e68a0
ssr_integrity_audit.csv,a9a3a4bcfa970b8e14b089ad40141e0b6d5d34cd283d507b89e488010683a596
ssr_r_reconciliation_summary.csv,ca8756e7bf8c414aa80e09fa337b598d84d5eed1117f3e124ca2db4dcae937f0
ssr_robustness.csv,5df07ab8135328b6fb9a8ca40796d955fbf8fd6528be09dddb4ad097496279bc
ssr_standalone_headline.csv,e33fb7a775082dbe3167ac0012facd6499d232f961473096457359e7140ad1c2
ssr_synthetic_broker_comparison.csv,a55c13186808ce548225b7296f2b5405b0bc3a785a8c22d7137616daf9d1a1b7
ssr_trade_level_reconciliation.csv,80a166d65aae37c084d77d69d50ebdbbe94bd0be1ee923f475868c455270b9e5
test_summary.csv,d57140b7404990a8677530b960f52ee1acaf7a92c81ce8dbf918978a1c206a50
