path,sha256
Docs/MultiSpeedZigZag/STRUCTURAL_EVENT_RECORD_SPEC.md,7f27b0dbafca37cd2a9409be109ecbe0b64dd0c41cfd2700ecb16fad8fad4b41
Docs/MultiSpeedZigZag/STRUCTURAL_EVENT_RECORD_IMPLEMENTATION.md,a4aae37536d1a5026083a3914db7ab23e8491cf083c03f80eb99a51523d07380
Include/MultiSpeedZigZag/Core/Types.mqh,3c7217bf5a627cd340ac6de3d0b26632f4e68203ad458519a4b9405738f190eb
Include/MultiSpeedZigZag/Core/StructuralEventRecord.mqh,51144ef95e11a4a251ef7a31051ff70ec6f0a0c1fea69740fa1d48847e9d28db
Include/MultiSpeedZigZag/Core/TripleZigZagEngine.mqh,4cda37fa6a48f52b608f0ed6f5dafb92c79e623e3ee2ec83924960d25ab72bac
Include/MultiSpeedZigZag/Research/StructuralReplay.mqh,d9c5ff677505f0960f6d2d4af3753ea5b13dd40994bc9cd07807589abeb9dffd
Tests/MultiSpeedZigZag/Test_MSZZ_StructuralEventRecord.mq5,c76a359f7b6d739c5e87e44d430003fa560607aa8252de11d6174926861bd91f
Tools/SixFamilyRecovery/implementation_authorization.csv,473d52607ee7719be352d2861949db50fca25d8635ea493625fc2588016affb1
Tools/SixFamilyRecovery/StructuralEventRecord/record_schema.csv,d6ff48ef0a6f94a6f0ac72cf5ede2836b60e409f130a03bb62acb3034d8f478f
Tools/SixFamilyRecovery/StructuralEventRecord/event_semantics.csv,d3cf0f97d88119685f51abc025cc1d4c7d79e8cfacbff7cd83daeb25ce59f192
Tools/SixFamilyRecovery/StructuralEventRecord/projection_ownership.csv,4350bc8a2b53e89165e5056b6cb2c80bff74d572398034ec5e02c2193673d41e
Tools/SixFamilyRecovery/StructuralEventRecord/engine_replay_parity.csv,cb18fd4d56631daa306940aadf7d27def139bd3678cf7d9169e073afa3022e51
Tools/SixFamilyRecovery/StructuralEventRecord/event_validation_results.csv,de96f3e3b86855f64e79f0cda62091151b5a422e0c6c3b462efae2658d943a8e
Tools/SixFamilyRecovery/StructuralEventRecord/event_id_uniqueness.csv,763fbd6d3e65f215f185eafd57c6a006b9c7b5926fd368a2331c5ed4dd7646d0
Tools/SixFamilyRecovery/StructuralEventRecord/compile_summary.csv,2e0b8d8bc8f2e31abe173a946a819002e4b892403353f6ff383d9d67fd92a3e0
Tools/SixFamilyRecovery/StructuralEventRecord/test_summary.csv,0fb673cc5aec5134f9867f6cfc744b9d8b3f9cf64313c955882a47b4f35c8f77
Tools/SixFamilyRecovery/StructuralEventRecord/p4_parity.csv,d44450ea5d98b17ac1f0f0823f5beaf438fb669212d1e2ef53ce1cfb481ad87e
Tools/SixFamilyRecovery/StructuralEventRecord/FINAL_STRUCTURAL_EVENT_STATUS.md,a8aea6d81f3a87197fa9c610ca22d8707494d5d18909b29625e0a56261e0d55f
