origin_id,event_id,direction,arm_time,prior_terminal_state,prior_terminal_time,same_bar_as_prior_terminal,price_crossed_back_inside_before_this_arm,fresh_threshold_crossing_occurred,classification
SSRP|ASIA_HIGH|20250303|1741012200,SSRP|ASIA_HIGH|20250303|1741012200|FINAL,SHORT,2025.03.03 14:30:00,NONE,,false,true,true,FRESH_CROSS_FROM_INSIDE
SSRP|ASIA_HIGH|20250303|1741012500,SSRP|ASIA_HIGH|20250303|1741012500|FINAL,SHORT,2025.03.03 14:35:00,TRIGGERED,2025.03.03 14:35:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250303|1741013100,SSRP|ASIA_HIGH|20250303|1741013100|FINAL,SHORT,2025.03.03 14:45:00,TRIGGERED,2025.03.03 14:40:00,false,false,true,FRESH_CROSS_FROM_INSIDE
SSRP|ASIA_HIGH|20250303|1741013400,SSRP|ASIA_HIGH|20250303|1741013400|FINAL,SHORT,2025.03.03 14:50:00,TRIGGERED,2025.03.03 14:50:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250303|1741019700,SSRP|ASIA_HIGH|20250303|1741019700|FINAL,SHORT,2025.03.03 16:35:00,INVALIDATED,2025.03.03 16:35:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250305|1741161600,SSRP|ASIA_HIGH|20250305|1741161600|FINAL,SHORT,2025.03.05 08:00:00,NONE,,false,true,true,FRESH_CROSS_FROM_INSIDE
SSRP|ASIA_HIGH|20250305|1741162500,SSRP|ASIA_HIGH|20250305|1741162500|FINAL,SHORT,2025.03.05 08:15:00,INVALIDATED,2025.03.05 08:15:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250305|1741163400,SSRP|ASIA_HIGH|20250305|1741163400|FINAL,SHORT,2025.03.05 08:30:00,TRIGGERED,2025.03.05 08:25:00,false,false,true,FRESH_CROSS_FROM_INSIDE
SSRP|ASIA_HIGH|20250305|1741163700,SSRP|ASIA_HIGH|20250305|1741163700|FINAL,SHORT,2025.03.05 08:35:00,TRIGGERED,2025.03.05 08:35:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250305|1741165500,SSRP|ASIA_HIGH|20250305|1741165500|FINAL,SHORT,2025.03.05 09:05:00,TRIGGERED,2025.03.05 08:40:00,false,true,true,FRESH_CROSS_AFTER_NEUTRAL_RESET
SSRP|ASIA_HIGH|20250305|1741172400,SSRP|ASIA_HIGH|20250305|1741172400|FINAL,SHORT,2025.03.05 11:00:00,INVALIDATED,2025.03.05 11:00:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250305|1741173300,SSRP|ASIA_HIGH|20250305|1741173300|FINAL,SHORT,2025.03.05 11:15:00,TRIGGERED,2025.03.05 11:15:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250305|1741175400,SSRP|ASIA_HIGH|20250305|1741175400|FINAL,SHORT,2025.03.05 11:50:00,TRIGGERED,2025.03.05 11:20:00,false,true,true,FRESH_CROSS_AFTER_NEUTRAL_RESET
SSRP|ASIA_HIGH|20250305|1741176000,SSRP|ASIA_HIGH|20250305|1741176000|FINAL,SHORT,2025.03.05 12:00:00,TRIGGERED,2025.03.05 12:00:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250305|1741184700,SSRP|ASIA_HIGH|20250305|1741184700|FINAL,SHORT,2025.03.05 14:25:00,TRIGGERED,2025.03.05 12:05:00,false,true,true,FRESH_CROSS_AFTER_NEUTRAL_RESET
SSRP|ASIA_LOW|20250305|1741189800,SSRP|ASIA_LOW|20250305|1741189800|FINAL,LONG,2025.03.05 15:50:00,INVALIDATED,2025.03.05 15:50:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_LOW|20250305|1741190400,SSRP|ASIA_LOW|20250305|1741190400|FINAL,LONG,2025.03.05 16:00:00,TRIGGERED,2025.03.05 16:00:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_LOW|20250305|1741191300,SSRP|ASIA_LOW|20250305|1741191300|FINAL,LONG,2025.03.05 16:15:00,TRIGGERED,2025.03.05 16:10:00,false,false,true,FRESH_CROSS_FROM_INSIDE
SSRP|ASIA_HIGH|20250305|1741194300,SSRP|ASIA_HIGH|20250305|1741194300|FINAL,SHORT,2025.03.05 17:05:00,TRIGGERED,2025.03.05 14:30:00,false,true,true,FRESH_CROSS_AFTER_NEUTRAL_RESET
SSRP|ASIA_HIGH|20250305|1741195200,SSRP|ASIA_HIGH|20250305|1741195200|FINAL,SHORT,2025.03.05 17:20:00,TRIGGERED,2025.03.05 17:10:00,false,true,true,FRESH_CROSS_AFTER_NEUTRAL_RESET
SSRP|ASIA_HIGH|20250305|1741196100,SSRP|ASIA_HIGH|20250305|1741196100|FINAL,SHORT,2025.03.05 17:35:00,INVALIDATED,2025.03.05 17:35:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250305|1741197000,SSRP|ASIA_HIGH|20250305|1741197000|FINAL,SHORT,2025.03.05 17:50:00,TRIGGERED,2025.03.05 17:50:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250305|1741201800,SSRP|ASIA_HIGH|20250305|1741201800|FINAL,SHORT,2025.03.05 19:10:00,INVALIDATED,2025.03.05 19:10:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250305|1741202400,SSRP|ASIA_HIGH|20250305|1741202400|FINAL,SHORT,2025.03.05 19:20:00,TRIGGERED,2025.03.05 19:20:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250305|1741205700,SSRP|ASIA_HIGH|20250305|1741205700|FINAL,SHORT,2025.03.05 20:15:00,TRIGGERED,2025.03.05 19:25:00,false,true,true,FRESH_CROSS_AFTER_NEUTRAL_RESET
SSRP|ASIA_HIGH|20250305|1741206300,SSRP|ASIA_HIGH|20250305|1741206300|FINAL,SHORT,2025.03.05 20:25:00,TRIGGERED,2025.03.05 20:25:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250305|1741210200,SSRP|ASIA_HIGH|20250305|1741210200|FINAL,SHORT,2025.03.05 21:30:00,TRIGGERED,2025.03.05 20:30:00,false,true,true,FRESH_CROSS_AFTER_NEUTRAL_RESET
SSRP|ASIA_HIGH|20250305|1741215900,SSRP|ASIA_HIGH|20250305|1741215900|FINAL,SHORT,2025.03.05 23:05:00,INVALIDATED,2025.03.05 23:05:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250305|1741217100,SSRP|ASIA_HIGH|20250305|1741217100|FINAL,SHORT,2025.03.05 23:25:00,INVALIDATED,2025.03.05 23:25:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250305|1741218000,SSRP|ASIA_HIGH|20250305|1741218000|FINAL,SHORT,2025.03.05 23:40:00,TRIGGERED,2025.03.05 23:40:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250305|1741218600,SSRP|ASIA_HIGH|20250305|1741218600|FINAL,SHORT,2025.03.05 23:50:00,TRIGGERED,2025.03.05 23:45:00,false,false,true,FRESH_CROSS_FROM_INSIDE
SSRP|ASIA_LOW|20250306|1741253400,SSRP|ASIA_LOW|20250306|1741253400|FINAL,LONG,2025.03.06 09:30:00,NONE,,false,true,true,FRESH_CROSS_FROM_INSIDE
SSRP|ASIA_LOW|20250306|1741254000,SSRP|ASIA_LOW|20250306|1741254000|FINAL,LONG,2025.03.06 09:40:00,TRIGGERED,2025.03.06 09:40:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_LOW|20250306|1741278900,SSRP|ASIA_LOW|20250306|1741278900|FINAL,LONG,2025.03.06 16:35:00,INVALIDATED,2025.03.06 16:35:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_LOW|20250306|1741280100,SSRP|ASIA_LOW|20250306|1741280100|FINAL,LONG,2025.03.06 16:55:00,TRIGGERED,2025.03.06 16:50:00,false,false,true,FRESH_CROSS_FROM_INSIDE
SSRP|ASIA_LOW|20250306|1741282500,SSRP|ASIA_LOW|20250306|1741282500|FINAL,LONG,2025.03.06 17:35:00,INVALIDATED,2025.03.06 17:35:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_LOW|20250306|1741283100,SSRP|ASIA_LOW|20250306|1741283100|FINAL,LONG,2025.03.06 17:45:00,TRIGGERED,2025.03.06 17:45:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_LOW|20250306|1741284300,SSRP|ASIA_LOW|20250306|1741284300|FINAL,LONG,2025.03.06 18:05:00,TRIGGERED,2025.03.06 18:00:00,false,false,true,FRESH_CROSS_FROM_INSIDE
SSRP|ASIA_LOW|20250306|1741284900,SSRP|ASIA_LOW|20250306|1741284900|FINAL,LONG,2025.03.06 18:15:00,TRIGGERED,2025.03.06 18:15:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_LOW|20250306|1741293600,SSRP|ASIA_LOW|20250306|1741293600|FINAL,LONG,2025.03.06 20:40:00,TRIGGERED,2025.03.06 18:20:00,false,true,true,FRESH_CROSS_AFTER_NEUTRAL_RESET
SSRP|ASIA_LOW|20250306|1741293900,SSRP|ASIA_LOW|20250306|1741293900|FINAL,LONG,2025.03.06 20:45:00,TRIGGERED,2025.03.06 20:45:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_LOW|20250306|1741296000,SSRP|ASIA_LOW|20250306|1741296000|FINAL,LONG,2025.03.06 21:20:00,TRIGGERED,2025.03.06 20:50:00,false,true,true,FRESH_CROSS_AFTER_NEUTRAL_RESET
SSRP|ASIA_LOW|20250306|1741297500,SSRP|ASIA_LOW|20250306|1741297500|FINAL,LONG,2025.03.06 21:45:00,TRIGGERED,2025.03.06 21:45:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_LOW|20250306|1741298100,SSRP|ASIA_LOW|20250306|1741298100|FINAL,LONG,2025.03.06 21:55:00,TRIGGERED,2025.03.06 21:50:00,false,false,true,FRESH_CROSS_FROM_INSIDE
SSRP|ASIA_LOW|20250306|1741298400,SSRP|ASIA_LOW|20250306|1741298400|FINAL,LONG,2025.03.06 22:00:00,TRIGGERED,2025.03.06 22:00:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250307|1741336200,SSRP|ASIA_HIGH|20250307|1741336200|FINAL,SHORT,2025.03.07 08:30:00,NONE,,false,true,true,FRESH_CROSS_FROM_INSIDE
SSRP|ASIA_HIGH|20250307|1741336800,SSRP|ASIA_HIGH|20250307|1741336800|FINAL,SHORT,2025.03.07 08:40:00,TRIGGERED,2025.03.07 08:35:00,false,false,true,FRESH_CROSS_FROM_INSIDE
SSRP|ASIA_HIGH|20250307|1741338000,SSRP|ASIA_HIGH|20250307|1741338000|FINAL,SHORT,2025.03.07 09:00:00,TRIGGERED,2025.03.07 08:45:00,false,true,true,FRESH_CROSS_AFTER_NEUTRAL_RESET
SSRP|ASIA_HIGH|20250307|1741338300,SSRP|ASIA_HIGH|20250307|1741338300|FINAL,SHORT,2025.03.07 09:05:00,TRIGGERED,2025.03.07 09:05:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250307|1741339200,SSRP|ASIA_HIGH|20250307|1741339200|FINAL,SHORT,2025.03.07 09:20:00,TRIGGERED,2025.03.07 09:20:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250307|1741360200,SSRP|ASIA_HIGH|20250307|1741360200|FINAL,SHORT,2025.03.07 15:10:00,INVALIDATED,2025.03.07 15:10:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250307|1741360800,SSRP|ASIA_HIGH|20250307|1741360800|FINAL,SHORT,2025.03.07 15:20:00,TRIGGERED,2025.03.07 15:20:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250307|1741362600,SSRP|ASIA_HIGH|20250307|1741362600|FINAL,SHORT,2025.03.07 15:50:00,INVALIDATED,2025.03.07 15:50:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250307|1741368900,SSRP|ASIA_HIGH|20250307|1741368900|FINAL,SHORT,2025.03.07 17:35:00,INVALIDATED,2025.03.07 17:35:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250307|1741373100,SSRP|ASIA_HIGH|20250307|1741373100|FINAL,SHORT,2025.03.07 18:45:00,INVALIDATED,2025.03.07 18:45:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250307|1741374600,SSRP|ASIA_HIGH|20250307|1741374600|FINAL,SHORT,2025.03.07 19:10:00,TRIGGERED,2025.03.07 19:10:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_LOW|20250310|1741598700,SSRP|ASIA_LOW|20250310|1741598700|FINAL,LONG,2025.03.10 09:25:00,NONE,,false,true,true,FRESH_CROSS_FROM_INSIDE
SSRP|ASIA_LOW|20250310|1741599300,SSRP|ASIA_LOW|20250310|1741599300|FINAL,LONG,2025.03.10 09:35:00,TRIGGERED,2025.03.10 09:35:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_LOW|20250310|1741607400,SSRP|ASIA_LOW|20250310|1741607400|FINAL,LONG,2025.03.10 11:50:00,TRIGGERED,2025.03.10 09:40:00,false,true,true,FRESH_CROSS_AFTER_NEUTRAL_RESET
SSRP|ASIA_LOW|20250310|1741607700,SSRP|ASIA_LOW|20250310|1741607700|FINAL,LONG,2025.03.10 11:55:00,TRIGGERED,2025.03.10 11:55:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_LOW|20250310|1741608000,SSRP|ASIA_LOW|20250310|1741608000|FINAL,LONG,2025.03.10 12:00:00,TRIGGERED,2025.03.10 12:00:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_LOW|20250310|1741611900,SSRP|ASIA_LOW|20250310|1741611900|FINAL,LONG,2025.03.10 13:05:00,INVALIDATED,2025.03.10 13:05:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_LOW|20250310|1741612200,SSRP|ASIA_LOW|20250310|1741612200|FINAL,LONG,2025.03.10 13:10:00,TRIGGERED,2025.03.10 13:10:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_LOW|20250310|1741612500,SSRP|ASIA_LOW|20250310|1741612500|FINAL,LONG,2025.03.10 13:15:00,TRIGGERED,2025.03.10 13:15:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_LOW|20250310|1741615200,SSRP|ASIA_LOW|20250310|1741615200|FINAL,LONG,2025.03.10 14:00:00,TRIGGERED,2025.03.10 13:20:00,false,true,true,FRESH_CROSS_AFTER_NEUTRAL_RESET
SSRP|ASIA_HIGH|20250311|1741689000,SSRP|ASIA_HIGH|20250311|1741689000|FINAL,SHORT,2025.03.11 10:30:00,NONE,,false,true,true,FRESH_CROSS_FROM_INSIDE
SSRP|ASIA_HIGH|20250311|1741689300,SSRP|ASIA_HIGH|20250311|1741689300|FINAL,SHORT,2025.03.11 10:35:00,TRIGGERED,2025.03.11 10:35:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250311|1741691100,SSRP|ASIA_HIGH|20250311|1741691100|FINAL,SHORT,2025.03.11 11:05:00,INVALIDATED,2025.03.11 11:05:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250311|1741691400,SSRP|ASIA_HIGH|20250311|1741691400|FINAL,SHORT,2025.03.11 11:10:00,TRIGGERED,2025.03.11 11:10:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250311|1741692300,SSRP|ASIA_HIGH|20250311|1741692300|FINAL,SHORT,2025.03.11 11:25:00,TRIGGERED,2025.03.11 11:15:00,false,true,true,FRESH_CROSS_AFTER_NEUTRAL_RESET
SSRP|ASIA_HIGH|20250311|1741692600,SSRP|ASIA_HIGH|20250311|1741692600|FINAL,SHORT,2025.03.11 11:30:00,TRIGGERED,2025.03.11 11:30:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250311|1741693200,SSRP|ASIA_HIGH|20250311|1741693200|FINAL,SHORT,2025.03.11 11:40:00,TRIGGERED,2025.03.11 11:35:00,false,false,true,FRESH_CROSS_FROM_INSIDE
SSRP|ASIA_HIGH|20250312|1741773900,SSRP|ASIA_HIGH|20250312|1741773900|FINAL,SHORT,2025.03.12 10:05:00,NONE,,false,true,true,FRESH_CROSS_FROM_INSIDE
SSRP|ASIA_LOW|20250312|1741777500,SSRP|ASIA_LOW|20250312|1741777500|FINAL,LONG,2025.03.12 11:05:00,NONE,,false,true,true,FRESH_CROSS_FROM_INSIDE
SSRP|ASIA_LOW|20250312|1741778100,SSRP|ASIA_LOW|20250312|1741778100|FINAL,LONG,2025.03.12 11:15:00,TRIGGERED,2025.03.12 11:10:00,false,false,true,FRESH_CROSS_FROM_INSIDE
SSRP|ASIA_LOW|20250312|1741778400,SSRP|ASIA_LOW|20250312|1741778400|FINAL,LONG,2025.03.12 11:20:00,TRIGGERED,2025.03.12 11:20:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250312|1741784700,SSRP|ASIA_HIGH|20250312|1741784700|FINAL,SHORT,2025.03.12 13:05:00,INVALIDATED,2025.03.12 13:05:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250312|1741785000,SSRP|ASIA_HIGH|20250312|1741785000|FINAL,SHORT,2025.03.12 13:10:00,TRIGGERED,2025.03.12 13:10:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250312|1741797000,SSRP|ASIA_HIGH|20250312|1741797000|FINAL,SHORT,2025.03.12 16:30:00,TRIGGERED,2025.03.12 13:35:00,false,true,true,FRESH_CROSS_AFTER_NEUTRAL_RESET
SSRP|ASIA_HIGH|20250312|1741797600,SSRP|ASIA_HIGH|20250312|1741797600|FINAL,SHORT,2025.03.12 16:40:00,TRIGGERED,2025.03.12 16:40:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_LOW|20250312|1741800000,SSRP|ASIA_LOW|20250312|1741800000|FINAL,LONG,2025.03.12 17:20:00,INVALIDATED,2025.03.12 17:20:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_LOW|20250312|1741800600,SSRP|ASIA_LOW|20250312|1741800600|FINAL,LONG,2025.03.12 17:30:00,TRIGGERED,2025.03.12 17:30:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_LOW|20250312|1741800900,SSRP|ASIA_LOW|20250312|1741800900|FINAL,LONG,2025.03.12 17:35:00,TRIGGERED,2025.03.12 17:35:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_LOW|20250312|1741801200,SSRP|ASIA_LOW|20250312|1741801200|FINAL,LONG,2025.03.12 17:40:00,TRIGGERED,2025.03.12 17:40:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250313|1741872000,SSRP|ASIA_HIGH|20250313|1741872000|FINAL,SHORT,2025.03.13 13:20:00,NONE,,false,true,true,FRESH_CROSS_FROM_INSIDE
SSRP|ASIA_HIGH|20250313|1741874400,SSRP|ASIA_HIGH|20250313|1741874400|FINAL,SHORT,2025.03.13 14:00:00,INVALIDATED,2025.03.13 14:00:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250313|1741874700,SSRP|ASIA_HIGH|20250313|1741874700|FINAL,SHORT,2025.03.13 14:05:00,TRIGGERED,2025.03.13 14:05:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250313|1741878600,SSRP|ASIA_HIGH|20250313|1741878600|FINAL,SHORT,2025.03.13 15:10:00,TRIGGERED,2025.03.13 14:10:00,false,true,true,FRESH_CROSS_AFTER_NEUTRAL_RESET
SSRP|ASIA_HIGH|20250313|1741880400,SSRP|ASIA_HIGH|20250313|1741880400|FINAL,SHORT,2025.03.13 15:40:00,TRIGGERED,2025.03.13 15:15:00,false,true,true,FRESH_CROSS_AFTER_NEUTRAL_RESET
SSRP|ASIA_HIGH|20250313|1741881600,SSRP|ASIA_HIGH|20250313|1741881600|FINAL,SHORT,2025.03.13 16:00:00,TRIGGERED,2025.03.13 15:55:00,false,false,true,FRESH_CROSS_FROM_INSIDE
SSRP|ASIA_HIGH|20250313|1741882200,SSRP|ASIA_HIGH|20250313|1741882200|FINAL,SHORT,2025.03.13 16:10:00,TRIGGERED,2025.03.13 16:10:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250313|1741882800,SSRP|ASIA_HIGH|20250313|1741882800|FINAL,SHORT,2025.03.13 16:20:00,TRIGGERED,2025.03.13 16:20:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250313|1741883400,SSRP|ASIA_HIGH|20250313|1741883400|FINAL,SHORT,2025.03.13 16:30:00,TRIGGERED,2025.03.13 16:25:00,false,false,true,FRESH_CROSS_FROM_INSIDE
SSRP|ASIA_HIGH|20250313|1741884000,SSRP|ASIA_HIGH|20250313|1741884000|FINAL,SHORT,2025.03.13 16:40:00,TRIGGERED,2025.03.13 16:35:00,false,false,true,FRESH_CROSS_FROM_INSIDE
SSRP|ASIA_HIGH|20250313|1741884600,SSRP|ASIA_HIGH|20250313|1741884600|FINAL,SHORT,2025.03.13 16:50:00,TRIGGERED,2025.03.13 16:45:00,false,false,true,FRESH_CROSS_FROM_INSIDE
SSRP|ASIA_HIGH|20250314|1741939200,SSRP|ASIA_HIGH|20250314|1741939200|FINAL,SHORT,2025.03.14 08:00:00,NONE,,false,true,true,FRESH_CROSS_FROM_INSIDE
SSRP|ASIA_HIGH|20250314|1741939500,SSRP|ASIA_HIGH|20250314|1741939500|FINAL,SHORT,2025.03.14 08:05:00,TRIGGERED,2025.03.14 08:05:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250314|1741940100,SSRP|ASIA_HIGH|20250314|1741940100|FINAL,SHORT,2025.03.14 08:15:00,TRIGGERED,2025.03.14 08:10:00,false,false,true,FRESH_CROSS_FROM_INSIDE
SSRP|ASIA_HIGH|20250314|1741940700,SSRP|ASIA_HIGH|20250314|1741940700|FINAL,SHORT,2025.03.14 08:25:00,TRIGGERED,2025.03.14 08:25:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_LOW|20250314|1741951500,SSRP|ASIA_LOW|20250314|1741951500|FINAL,LONG,2025.03.14 11:25:00,NONE,,false,true,true,FRESH_CROSS_FROM_INSIDE
SSRP|ASIA_HIGH|20250314|1741962600,SSRP|ASIA_HIGH|20250314|1741962600|FINAL,SHORT,2025.03.14 14:30:00,INVALIDATED,2025.03.14 14:30:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250314|1741962900,SSRP|ASIA_HIGH|20250314|1741962900|FINAL,SHORT,2025.03.14 14:35:00,TRIGGERED,2025.03.14 14:35:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250314|1741963200,SSRP|ASIA_HIGH|20250314|1741963200|FINAL,SHORT,2025.03.14 14:40:00,TRIGGERED,2025.03.14 14:40:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250314|1741973100,SSRP|ASIA_HIGH|20250314|1741973100|FINAL,SHORT,2025.03.14 17:25:00,INVALIDATED,2025.03.14 17:25:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250314|1741973400,SSRP|ASIA_HIGH|20250314|1741973400|FINAL,SHORT,2025.03.14 17:30:00,TRIGGERED,2025.03.14 17:30:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250314|1741975800,SSRP|ASIA_HIGH|20250314|1741975800|FINAL,SHORT,2025.03.14 18:10:00,TRIGGERED,2025.03.14 17:35:00,false,true,true,FRESH_CROSS_AFTER_NEUTRAL_RESET
SSRP|ASIA_HIGH|20250314|1741976100,SSRP|ASIA_HIGH|20250314|1741976100|FINAL,SHORT,2025.03.14 18:15:00,TRIGGERED,2025.03.14 18:15:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_LOW|20250314|1741978800,SSRP|ASIA_LOW|20250314|1741978800|FINAL,LONG,2025.03.14 19:00:00,TRIGGERED,2025.03.14 11:30:00,false,true,true,FRESH_CROSS_AFTER_NEUTRAL_RESET
SSRP|ASIA_LOW|20250314|1741979400,SSRP|ASIA_LOW|20250314|1741979400|FINAL,LONG,2025.03.14 19:10:00,TRIGGERED,2025.03.14 19:05:00,false,false,true,FRESH_CROSS_FROM_INSIDE
SSRP|ASIA_LOW|20250314|1741980000,SSRP|ASIA_LOW|20250314|1741980000|FINAL,LONG,2025.03.14 19:20:00,TRIGGERED,2025.03.14 19:20:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_LOW|20250314|1741980300,SSRP|ASIA_LOW|20250314|1741980300|FINAL,LONG,2025.03.14 19:25:00,TRIGGERED,2025.03.14 19:25:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_LOW|20250314|1741980600,SSRP|ASIA_LOW|20250314|1741980600|FINAL,LONG,2025.03.14 19:30:00,TRIGGERED,2025.03.14 19:30:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_LOW|20250317|1742199000,SSRP|ASIA_LOW|20250317|1742199000|FINAL,LONG,2025.03.17 08:10:00,NONE,,false,true,true,FRESH_CROSS_FROM_INSIDE
SSRP|ASIA_HIGH|20250317|1742223600,SSRP|ASIA_HIGH|20250317|1742223600|FINAL,SHORT,2025.03.17 15:00:00,INVALIDATED,2025.03.17 15:00:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250317|1742223900,SSRP|ASIA_HIGH|20250317|1742223900|FINAL,SHORT,2025.03.17 15:05:00,TRIGGERED,2025.03.17 15:05:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250317|1742225100,SSRP|ASIA_HIGH|20250317|1742225100|FINAL,SHORT,2025.03.17 15:25:00,TRIGGERED,2025.03.17 15:10:00,false,true,true,FRESH_CROSS_AFTER_NEUTRAL_RESET
SSRP|ASIA_HIGH|20250317|1742235000,SSRP|ASIA_HIGH|20250317|1742235000|FINAL,SHORT,2025.03.17 18:10:00,INVALIDATED,2025.03.17 18:10:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250317|1742239800,SSRP|ASIA_HIGH|20250317|1742239800|FINAL,SHORT,2025.03.17 19:30:00,INVALIDATED,2025.03.17 19:30:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250317|1742240100,SSRP|ASIA_HIGH|20250317|1742240100|FINAL,SHORT,2025.03.17 19:35:00,TRIGGERED,2025.03.17 19:35:00,true,false,false,SAME_TRIGGER_BAR_REARM
SSRP|ASIA_HIGH|20250318|1742291400,SSRP|ASIA_HIGH|20250318|1742291400|FINAL,SHORT,2025.03.18 09:50:00,NONE,,false,true,true,FRESH_CROSS_FROM_INSIDE
