artifact,sha256
ScreeningMarketV2.mqh,5c56eea2c748abe685ee6dfaffe2c7c594ef6bbff04f7d98ce4a3b8ca0187df6
Test_MSZZ_ScreeningMarketV2.mq5,817efab02d6f307ba3a1fe8b2ebd21c375327f56848552af372a38635978f060
SCREENING_SIMULATOR_V2_IMPLEMENTATION.md,ea97ebceabf85eb00a3e8ce108c3176c7394d8bd2db3dd7ba33f6b53a2ddfbe9
screening_market_v2.py,e8dd3c573dd54127515b8c5d1d23dc44c580a5bdf2cea7368813dcc7e213a59d
test_screening_market_v2.py,8dff9ca24945f4d649ee744f22b8b06f68692a5dce36d678cd2b223b63d6d429
make_market_fixtures.py,ee1f363a3879cdebe8bf1903ceabd0c70195370fe2706e42ef619e542643552e
market_data_fixture.csv,52f1e419b6c1c5ed723c6fb1f4b068a3a6ce30699ac6a55751b46c2f37f8601a
market_manifest_fixture.csv,daa87892a2bffe3e001dd314ebedf536934109f9195a14eae7b65a224e3ef17e
instrument_params_fixture.csv,1fb4118a7eeb2b054ae2f4cb5499acf184148919bc5ebf28aeb4009e18e8f752
cross_language_market_hashes.csv,519da4474220595bec4160abeb9bea94f2e20deaebbbccde96a804c6815a7b6f
Test_MSZZ_ScreeningMarketV2.ini,1e5ed9517a708da7dcd6405bf2532f30aafe1bd19298fdd604ebd7e698918334
