artifact,sha256
ScreeningMarketV2.mqh,474c2337f1849fca909f1e791ef68edd7f673980914cf8bd10a48c58223b9667
Test_MSZZ_ScreeningMarketV2.mq5,e1def920c0d6165003570dc157d80c38b3b65b3d028d11cc870b70175c22ec75
SCREENING_SIMULATOR_V2_IMPLEMENTATION.md,51958cb2b2bb7bf0fe405d5a5ceca917942a5ff20ad78920977fb699049052ad
screening_market_v2.py,ee58f2987848ddede92d29d61516f93116328c910b73c171af59a920a18aa07b
test_screening_market_v2.py,b4a7f26c3cf1e9ed175a0225317d9a88670d94257814d33e2a306d016e08f7f1
make_market_fixtures.py,6269033bc4df11fa2883da03b66459819fdd8bc8b2a27397575372e509b8b32b
market_data_fixture.csv,78067caf702df82808a0c705d4043065d13f559b535c978ac30d4cfc6ddf9a83
market_manifest_fixture.csv,3232295529ffb813778f882c355575e4433cc4c9bd8a1df0cd89d8fa5128cb32
instrument_params_fixture.csv,fe608f32bc4070d801f21e464b7fd96c1ef4058637ab0bcc0cf4fee939fdea2c
cross_language_market_hashes.csv,6b067d7d56f566d407da5a51d3286cc0bad97c13d5684ae640f9a1bebdcd5eb0
Test_MSZZ_ScreeningMarketV2.ini,1e5ed9517a708da7dcd6405bf2532f30aafe1bd19298fdd604ebd7e698918334
ScreeningSimulatorV2.mqh,8359297707e27c1f5b3e174045a53e17d7729750519476dce9ddaa1104364c7a
Test_MSZZ_ScreeningSimulatorV2.mq5,35597c29a7d06bc2c7d20a48fba48c6aafb0a7a344957e14d91e79c85e7f412b
screening_simulator_v2.py,5b8ce10e969411e4508ea78ff3da7539011721f9dc25031dc2eb0e856fc39903
simulator_fixtures.py,9fd83615e983fddbd04a217717ad51c61ca47e1688b7b6d5bb4c76f0432fa8e0
make_simulator_fixtures.py,86819cad38f2f3a99eaba74dac4abbe1deccdddb068c137542d31771bb2a2955
test_screening_simulator_v2.py,16432534aaa1d7025ddb9408a1ec79a00cd349f791acdad33d7cbeb705dd7fca
collect_mql5_results.py,c67aae2b314fe21f307936b08fe5116e158176ed25aaa1c6587cc67c81e71bfc
simulator_fixtures.csv,2b7330eea829196588ba2ed725056411fe03d55843d3c98cf40f60679da41052
expected_outcomes.csv,7193cf1ef5338184eb42e04ca7ec6cb23067fc2ecbab47ebb590298b05c107ce
fixture_coverage.csv,152fc93067a9620823e28470faf2820e8598eafe4de28d1964e145d303c57d11
mql5_results.csv,12a98fdb45d5a55b69378e45512ececd164c190bc1d467d2d8463909709d4f30
