sha256,path
5c5dd6cfb6e348e07bb0ff78a42462237910f323f2e1f684aa016850d24af6b4,Docs/MultiSpeedZigZag/RESEARCH_CANDIDATE_SCHEMA_V2.md
bcf43df62beb3e363779e0511a4df3894a09a89b6bca864b186e55d6b46b1ffa,Docs/MultiSpeedZigZag/RESEARCH_CANDIDATE_SCHEMA_V2_IMPLEMENTATION.md
fcc7285dc6c802f54a7d8280f261167150a0421b1200dd2e95b05ed60d7877c1,Include/MultiSpeedZigZag/Research/ResearchCandidateSchemaV2.mqh
3d3a0cb81c7944d9ed6eb84ab68438810280ab8a90bbec9d9aa4098519b517bf,Include/MultiSpeedZigZag/Research/ResearchCandidateCsvV2.mqh
4dd7c05f4955be0efb2ed64066f39eb8fba5bea30dd8c19b545033a647735e95,Tests/MultiSpeedZigZag/Test_MSZZ_ResearchCandidateSchemaV2.mq5
5996c6e80352268354a16acdfc7c0ee8d3244dc399b559918424fde2b732f0ab,Tools/SixFamilyRecovery/FoundationFreeze/candidate_schema_v2.csv
ae05da31b8f11549467a962ea5fe18215bb047cfb5e8330654f88b6a4516c7a6,Tools/SixFamilyRecovery/FoundationFreeze/family_extension_fields.csv
3d017417cd95d4f569b44177a0edf1ac1fcef23a26abaf0bcbf06dc335d3c653,Tools/SixFamilyRecovery/implementation_authorization.csv
6b31100bfd56a5288882bec8c623637d3ce1e8dcdfa6097259ec19c5d5fbb574,Tools/SixFamilyRecovery/ResearchCandidateSchemaV2/authorization_impact.csv
c066b2e0cda179eebb30388afc844e52ab15a028e7f551258d62da30f21cfba7,Tools/SixFamilyRecovery/ResearchCandidateSchemaV2/compile_summary.csv
56dfaa58fcf37dc89594771e9f2986879b7eec8a447de199635ecd924f3d9eee,Tools/SixFamilyRecovery/ResearchCandidateSchemaV2/schema_implementation.csv
9d234c0e66fb6ea1a7043d91ace8357018e4c54c3246b788cd858909cfe34a73,Tools/SixFamilyRecovery/ResearchCandidateSchemaV2/structural_binding_schema.csv
1c63d80df3eafdf765bee8dd8c7c6c542292ef1021b2fc92fb5469e9a0af67e5,Tools/SixFamilyRecovery/ResearchCandidateSchemaV2/test_summary.csv
749ee22aa4295968b8c030a5584df7b2ad1b2b4a05e1eb60343cb366bb726d03,Tools/SixFamilyRecovery/ResearchCandidateSchemaV2/validation_matrix.csv
efe1c5b110b313c5da72e7d950c486b2fcb00967ff5594946dfb2a328aed46fb,Tools/SixFamilyRecovery/ResearchCandidateSchemaV2/FINAL_SCHEMA_V2_STATUS.md
